Paket A v3 — Build-Review (2026-09-01)
ALPHA=0.6 SCALE=100 MODERN_CAP=14 US_HISP_DAMP=0.338

GBR: +1247 last / +534 first in Pools; Tails: 798 last / 278 first 
GER: +1215 last / +488 first in Pools; Tails: 765 last / 228 first 
ITA: +1381 last / +503 first in Pools; Tails: 931 last / 243 first 
FRA: +1146 last / +482 first in Pools; Tails: 696 last / 222 first 
USA: +1370 last / +511 first in Pools; Tails: 920 last / 257 first 
BRA: +1310 last / +511 first in Pools; Tails: 860 last / 251 first 
JPN: +1093 last / +476 first in Pools; Tails: 643 last / 216 first 
ESP: +1177 last / +434 first in Pools; Tails: 727 last / 174 first 
ARG: +1000 last / +450 first in Pools; Tails: 660 last / 240 first 
NED: +1000 last / +450 first in Pools; Tails: 660 last / 240 first 
BEL: +1000 last / +450 first in Pools; Tails: 660 last / 437 first 
SUI: +1000 last / +450 first in Pools; Tails: 660 last / 244 first 
AUT: +1000 last / +428 first in Pools; Tails: 660 last / 218 first 
SWE: +1000 last / +449 first in Pools; Tails: 660 last / 239 first 
FIN: +1000 last / +433 first in Pools; Tails: 660 last / 224 first 
DEN: +1000 last / +421 first in Pools; Tails: 660 last / 211 first 
NOR: +1000 last / +450 first in Pools; Tails: 660 last / 240 first 
CAN: +1000 last / +450 first in Pools; Tails: 660 last / 245 first 
MEX: +1000 last / +450 first in Pools; Tails: 660 last / 240 first 
RSA: +1000 last / +450 first in Pools; Tails: 660 last / 240 first 
IRL: +1000 last / +450 first in Pools; Tails: 660 last / 240 first 
POR: +1000 last / +450 first in Pools; Tails: 660 last / 240 first 
COL: +1000 last / +450 first in Pools; Tails: 660 last / 240 first 
RUS: +682 last / +281 first in Pools; Tails: 342 last / 71 first 
POL: +1000 last / +450 first in Pools; Tails: 660 last / 240 first 
CZE: +717 last / +429 first in Pools; Tails: 377 last / 219 first 
HUN: +1000 last / +443 first in Pools; Tails: 660 last / 233 first 
GRE: +474 last / +147 first in Pools; Tails: 134 last / 0 first 
TUR: +1000 last / +0 first in Pools; Tails: 660 last / 0 first 
URU: +600 last / +320 first in Pools; Tails: 360 last / 170 first 
ISR: +600 last / +254 first in Pools; Tails: 360 last / 104 first 
IND: +600 last / +320 first in Pools; Tails: 360 last / 170 first 
MAS: +600 last / +320 first in Pools; Tails: 360 last / 170 first 
INA: +600 last / +320 first in Pools; Tails: 360 last / 170 first 
KOR: +306 last / +0 first in Pools; Tails: 66 last / 0 first 
EST: +600 last / +320 first in Pools; Tails: 360 last / 170 first 
MAR: +600 last / +0 first in Pools; Tails: 360 last / 0 first 
CHI: +600 last / +320 first in Pools; Tails: 360 last / 170 first 
PER: +600 last / +320 first in Pools; Tails: 360 last / 170 first 
EGY: +600 last / +242 first in Pools; Tails: 360 last / 92 first 
SAU: +0 last / +0 first in Pools; Tails: 0 last / 0 first 
UAE: +0 last / +0 first in Pools; Tails: 0 last / 0 first 
QAT: +0 last / +0 first in Pools; Tails: 0 last / 0 first 

— Köpfe (Top-8 last je Nation nach Merge) —
GBR: Smith:100, Jones:82, Williams:64, Brown:61, Taylor:59, Davies:52, Wilson:50, Evans:46
RUS: Ivanov:100, Petrov:62, Kuznetsov:49, Smirnov:48, Popov:47, Vasiliev:45, Volkov:38, Andreev:36
POL: Nowak:100, Kowalski:60, Wójcik:51, Kowalczyk:51, Woźniak:47, Mazur:43, Kaczmarek:42, Krawczyk:40
CZE: Novák:100, Novotný:72, Svoboda:71, Dvořák:65, Černý:58, Procházka:53, Kučera:51, Veselý:48
HUN: Nagy:100, Kovács:96, Tóth:92, Szabó:90, Horváth:88, Kiss:74, Varga:70, Molnár:61
IND: Kumar:100, Singh:64, Khan:52, Sharma:44, Yadav:42, Patel:37, Das:34, Raj:30
ISR: Cohen:100, Levi:57, Levy:44, Dahan:30, Mizrahi:29, Peretz:27, Biton:27, Amar:27
THA: Sirimongkol:2, Boonsuk:2, Charoenwatthana:2, Rungcharoen:2, Phromchai:2, Kitticharoen:1, Ratanasopha:1, Sakdaphan:1
MAR: Alaoui:100, Tazi:85, Alami:83, Idrissi:82, Ayoub:81, Hamza:80, Hicham:79, Khalid:78
MAS: Tan:100, Lee:96, Lim:90, Ng:90, Wong:80, Ismail:71, Abdullah:62, Chong:57
INA: Wijaya:100, Gunawan:94, Setiawan:81, Santoso:78, Kurniawan:72, Tan:71, Halim:64, Chandra:63
CHN: Wang:5, Li:5, Zhang:5, Liu:4, Chen:4, Yang:4, Zhao:3, Huang:3
EST: Tamm:100, Saar:81, Kask:75, Sepp:73, Mägi:70, Ivanov:70, Kukk:64, Rebane:59
INT: Martin:3, Silva:3, Costa:3, Marino:2, Berg:2, Novak:2, Sander:2, Roman:2
NOR: Hansen:100, Olsen:95, Johansen:93, Andersen:83, Larsen:81, Pedersen:78, Nilsen:74, Kristiansen:62
GRE: Papadopoulos:100, Georgiou:51, Pappas:51, Papageorgiou:51, Nikolaou:46, Papaioannou:43, Papadimitriou:43, Papadakis:41
TUR: Yılmaz:100, Kaya:97, Demir:91, Çelik:79, Can:78, Öztürk:73, Yıldız:72, Özdemir:67
KOR: Kim:100, Lee:86, Park:56, Choi:36, Cho:27, Kang:27, Jung:26, Shin:25
CHI: González:100, Muñoz:85, Rojas:73, Díaz:71, Pérez:68, Rodríguez:59, López:58, Martínez:58
PER: Quispe:100, Flores:98, Rodríguez:96, Sánchez:93, García:89, López:84, Rojas:83, Pérez:81
EGY: Mostafa:100, Adel:99, Gamal:98, Salah:87, Khaled:84, Magdy:78, Saad:75, Sayed:74
SAU: Al-Qahtani:3, Al-Ghamdi:3, Al-Dosari:3, Al-Harbi:3, Al-Otaibi:3, Al-Shammari:2, Al-Zahrani:2, Al-Mutairi:2
UAE: Al-Maktoum:3, Al-Nahyan:3, Al-Mansoori:3, Al-Shamsi:3, Al-Qasimi:2, Al-Zaabi:2, Al-Marri:2, Al-Ali:2
QAT: Al-Thani:3, Al-Attiyah:3, Al-Kuwari:3, Al-Marri:2, Al-Emadi:2, Al-Sulaiti:2, Al-Mannai:2, Al-Ansari:2

Warnungen (0):
(keine)
